2013/11/13,1201,1248,1200,1226,450300,1226.0
2013/11/14,1217,1269,1216,1244,417800,1244.0
2013/11/15,1265,1287,1264,1267,366300,1267.0
2013/11/18,1299,1315,1287,1294,457100,1294.0
2013/11/19,1283,1295,1244,1262,317300,1262.0
2013/11/20,1260,1260,1231,1245,285200,1245.0
2013/11/21,1245,1265,1238,1261,219200,1261.0
2013/11/22,1282,1294,1262,1288,474200,1288.0
2013/11/25,1297,1300,1245,1262,321900,1262.0
2013/11/26,1260,1290,1240,1281,292700,1281.0
2013/11/27,1274,1297,1269,1288,300200,1288.0
2013/11/28,1311,1344,1311,1340,580900,1340.0
2013/11/29,1330,1339,1296,1324,333400,1324.0
2013/12/2,1320,1328,1302,1311,275500,1311.0
2013/12/3,1312,1320,1283,1283,326200,1283.0
2013/12/4,1263,1273,1245,1258,348500,1258.0
2013/12/5,1250,1256,1184,1193,614800,1193.0
2013/12/6,1193,1225,1181,1189,558500,1189.0
2013/12/9,1239,1260,1224,1257,470900,1257.0
2013/12/10,1254,1274,1236,1258,259400,1258.0
2013/12/11,1272,1315,1265,1311,582200,1311.0
2013/12/12,1298,1304,1276,1298,284000,1298.0
2013/12/13,1300,1333,1297,1321,534700,1321.0
2013/12/16,1312,1319,1280,1280,306000,1280.0
2013/12/17,1279,1289,1270,1284,336100,1284.0
2013/12/18,1264,1280,1260,1275,290100,1275.0
2013/12/19,1288,1327,1288,1321,640500,1321.0
2013/12/20,1300,1320,1285,1300,298800,1300.0
2013/12/24,1313,1323,1271,1276,411500,1276.0
2013/12/25,1258,1310,1258,1306,581200,1306.0
2013/12/26,1308,1336,1308,1328,374500,1328.0
2013/12/27,1332,1420,1332,1405,793200,1405.0
2013/12/30,1414,1449,1411,1419,486300,1419.0
2014/1/6,1390,1410,1370,1400,557800,1400.0
2014/1/7,1400,1435,1389,1398,462900,1398.0
2014/1/8,1404,1423,1391,1410,366500,1410.0
2014/1/9,1418,1442,1409,1428,463600,1428.0
2014/1/10,1425,1434,1406,1433,263800,1433.0
2014/1/14,1373,1395,1365,1369,418200,1369.0
2014/1/15,1408,1474,1408,1471,743900,1471.0
2014/1/16,1499,1513,1455,1466,497500,1466.0
2014/1/17,1450,1480,1447,1477,208800,1477.0
2014/1/20,1489,1522,1475,1508,379500,1508.0
2014/1/21,1503,1519,1486,1489,201500,1489.0
2014/1/22,1485,1496,1469,1492,188000,1492.0
2014/1/23,1498,1505,1470,1470,181000,1470.0
2014/1/24,1429,1453,1425,1432,239300,1432.0
2014/1/27,1350,1372,1324,1326,588300,1326.0
2014/1/28,1347,1397,1342,1351,352700,1351.0
2014/1/29,1397,1422,1389,1422,241700,1422.0
2014/1/30,1370,1381,1357,1376,261800,1376.0
2014/1/31,1396,1455,1381,1429,532500,1429.0
2014/2/3,1392,1392,1303,1304,387200,1304.0
2014/2/4,1215,1277,1159,1250,595300,1250.0
2014/2/5,1325,1340,1270,1322,576800,1322.0
2014/2/6,1200,1204,1060,1081,2081500,1081.0
2014/2/7,1120,1121,1080,1095,1021400,1095.0
2014/2/10,1095,1106,1064,1082,824800,1082.0
2014/2/12,1108,1140,1105,1120,658600,1120.0
2014/2/13,1119,1138,1087,1096,493200,1096.0
2014/2/14,1084,1111,1020,1060,454900,1060.0
2014/2/17,1065,1080,1024,1047,365800,1047.0
2014/2/18,1051,1100,1037,1079,335400,1079.0
2014/2/19,1095,1123,1080,1115,559200,1115.0
2014/2/20,1120,1165,1120,1135,753400,1135.0
2014/2/21,1135,1150,1097,1108,586400,1108.0
2014/2/24,1081,1128,1072,1097,406700,1097.0
2014/2/25,1112,1124,1094,1097,385200,1097.0
2014/2/26,1109,1109,1080,1082,441500,1082.0
2014/2/27,1081,1098,1065,1076,327300,1076.0
2014/2/28,1066,1072,1033,1041,548500,1041.0
2014/3/3,1005,1009,959,985,793700,985.0
2014/3/4,980,1026,972,1011,484500,1011.0
2014/3/5,1028,1047,990,993,476400,993.0
2014/3/6,994,1017,993,1012,476900,1012.0
2014/3/7,1025,1040,1015,1035,296000,1035.0
2014/3/10,1035,1043,1010,1011,284200,1011.0
2014/3/11,1018,1027,1001,1008,264500,1008.0
2014/3/12,997,1004,982,984,294900,984.0
2014/3/13,977,993,962,963,240600,963.0
2014/3/14,920,930,895,899,783800,899.0
2014/3/17,890,892,841,847,850900,847.0
2014/3/18,872,891,842,846,964200,846.0
2014/3/19,840,875,820,856,794900,856.0
2014/3/20,846,849,775,775,1001400,775.0
2014/3/24,777,845,776,830,1183600,830.0
2014/3/25,821,866,806,833,697500,833.0
2014/3/26,834,860,815,853,603100,853.0
2014/3/27,836,865,831,863,393500,863.0
2014/3/28,865,909,865,909,566700,909.0
2014/3/31,939,965,928,964,786400,964.0
2014/4/1,964,968,893,901,992100,901.0
2014/4/2,905,931,905,917,511500,917.0
2014/4/3,925,937,914,915,449100,915.0
2014/4/4,910,914,871,879,681100,879.0
2014/4/7,850,856,831,843,685100,843.0
2014/4/8,834,846,818,820,554300,820.0
2014/4/9,800,823,798,803,916300,803.0
2014/4/10,828,864,803,810,469800,810.0
2014/4/11,778,824,757,819,663400,819.0
2014/4/14,816,834,804,804,330500,804.0
2014/4/15,818,828,783,787,483400,787.0
2014/4/16,798,834,794,833,435300,833.0
2014/4/17,848,850,812,823,366500,823.0
2014/4/18,831,838,823,834,198400,834.0
2014/4/21,834,838,810,814,222800,814.0
2014/4/22,814,820,790,791,294600,791.0
2014/4/23,800,824,798,815,285300,815.0
2014/4/24,814,822,799,804,223800,804.0
2014/4/25,804,846,801,823,523600,823.0
2014/4/28,815,820,795,803,736700,803.0
2014/4/30,800,810,763,768,687600,768.0
2014/5/1,780,831,775,829,595100,829.0
2014/5/2,833,850,823,848,489800,848.0
2014/5/7,938,948,883,922,2902300,922.0
2014/5/8,909,915,874,893,1092600,893.0
2014/5/9,875,904,874,902,786000,902.0
2014/5/12,812,895,810,868,1616100,868.0
2014/5/13,868,903,861,892,554700,892.0
2014/5/14,901,907,876,882,319300,882.0
2014/5/15,880,934,871,929,824100,929.0
2014/5/16,897,913,862,881,445000,881.0
2014/5/19,875,880,851,855,276500,855.0
2014/5/20,861,868,853,863,233400,863.0
2014/5/21,841,846,812,825,454700,825.0
2014/5/22,839,877,839,867,357300,867.0
2014/5/23,879,894,876,881,246500,881.0
2014/5/26,911,924,890,898,1326800,898.0
2014/5/27,900,901,849,855,1072700,855.0
2014/5/28,854,863,840,854,629800,854.0
2014/5/29,847,850,828,835,598300,835.0
2014/5/30,831,838,812,825,703200,825.0
2014/6/2,835,848,823,846,527300,846.0
2014/6/3,851,872,846,861,555400,861.0
2014/6/4,862,878,860,871,697900,871.0
2014/6/5,874,874,842,851,426800,851.0
2014/6/6,861,874,850,869,346600,869.0
2014/6/9,884,903,877,897,505700,897.0
2014/6/10,903,910,880,883,447800,883.0
2014/6/11,891,891,856,874,397600,874.0
2014/6/12,873,873,857,861,319900,861.0
2014/6/13,853,883,851,880,360600,880.0
2014/6/16,884,890,877,880,335700,880.0
2014/6/17,881,883,868,874,266500,874.0
2014/6/18,876,888,870,881,148100,881.0
2014/6/19,882,884,872,879,244600,879.0
2014/6/20,884,884,866,874,248700,874.0
2014/6/23,876,893,874,891,409200,891.0
2014/6/24,892,906,884,905,423600,905.0
2014/6/25,907,932,906,921,622600,921.0
2014/6/26,921,929,909,924,341900,924.0
2014/6/27,929,965,924,962,1042900,962.0
2014/6/30,965,1042,964,1042,1193200,1042.0
2014/7/1,1042,1045,1015,1030,844900,1030.0
2014/7/2,1038,1039,1004,1006,484900,1006.0
2014/7/3,1000,1003,976,989,496200,989.0
2014/7/4,1001,1006,979,991,396300,991.0
2014/7/7,989,990,960,969,329700,969.0
2014/7/8,962,965,942,951,353800,951.0
2014/7/9,931,941,921,930,483700,930.0
2014/7/10,930,955,921,925,503800,925.0
2014/7/11,913,915,895,905,329100,905.0
2014/7/14,904,905,884,895,340400,895.0
2014/7/15,904,926,903,919,300500,919.0
2014/7/16,917,925,912,922,264500,922.0
2014/7/17,928,943,927,942,445400,942.0
2014/7/18,929,931,915,925,261700,925.0
2014/7/22,940,959,934,959,312700,959.0
2014/7/23,962,975,957,965,319100,965.0
2014/7/24,967,968,940,947,314400,947.0
2014/7/25,947,970,942,970,428100,970.0
2014/7/28,970,970,956,968,210400,968.0
2014/7/29,974,975,959,966,190600,966.0
2014/7/30,965,965,947,951,192400,951.0
2014/7/31,948,963,944,955,254700,955.0
2014/8/1,925,931,914,921,597200,921.0
2014/8/4,920,920,896,905,227100,905.0
2014/8/5,905,923,900,915,347600,915.0
2014/8/6,915,920,892,896,354500,896.0
2014/8/7,888,928,875,923,518900,923.0
2014/8/8,918,920,878,889,569300,889.0
2014/8/11,904,919,902,912,230400,912.0
2014/8/12,917,922,900,904,264700,904.0
2014/8/13,907,961,907,957,848100,957.0
2014/8/14,961,973,949,956,370700,956.0
2014/8/15,955,957,935,939,206700,939.0
2014/8/18,939,958,936,955,190900,955.0
2014/8/19,960,970,954,969,217800,969.0
2014/8/20,972,972,955,958,271300,958.0
2014/8/21,954,965,947,956,267400,956.0
2014/8/22,958,958,938,943,263000,943.0
2014/8/25,946,981,944,976,425500,976.0
2014/8/26,984,984,968,970,216300,970.0
2014/8/27,983,1013,976,1003,603000,1003.0
2014/8/28,1005,1005,972,987,360600,987.0
2014/8/29,977,978,960,967,274900,967.0
2014/9/1,967,989,964,973,251300,973.0
2014/9/2,972,982,967,977,267200,977.0
2014/9/3,998,1056,996,1047,1642700,1047.0
2014/9/4,1050,1065,1024,1051,727300,1051.0
2014/9/5,1065,1130,1065,1100,1169900,1100.0
2014/9/8,1095,1100,1068,1077,387200,1077.0
2014/9/9,1096,1140,1092,1126,899100,1126.0
2014/9/10,1104,1118,1084,1117,459200,1117.0
2014/9/11,1139,1174,1126,1143,685200,1143.0
2014/9/12,1131,1162,1103,1116,800000,1116.0
2014/9/16,1103,1124,1090,1109,543400,1109.0
2014/9/17,1110,1110,1076,1084,426300,1084.0
2014/9/18,1090,1122,1087,1094,758100,1094.0
2014/9/19,1102,1155,1099,1142,1087000,1142.0
2014/9/22,1145,1189,1143,1183,984400,1183.0
2014/9/24,1170,1186,1151,1168,643600,1168.0
2014/9/25,1175,1194,1170,1192,848800,1192.0
2014/9/26,1180,1204,1151,1183,503000,1183.0
2014/9/29,1200,1209,1188,1204,516700,1204.0
2014/9/30,1204,1206,1168,1181,434000,1181.0
2014/10/1,1165,1186,1125,1130,801700,1130.0
2014/10/2,1070,1093,1063,1067,661400,1067.0
2014/10/3,1056,1078,1037,1051,583300,1051.0
2014/10/6,1090,1117,1080,1100,697900,1100.0
2014/10/7,1089,1094,1054,1059,376500,1059.0
2014/10/8,1018,1036,1000,1029,543700,1029.0
2014/10/9,1037,1039,1001,1003,413300,1003.0
2014/10/10,981,989,958,973,455400,973.0
2014/10/14,931,940,905,927,849100,927.0
2014/10/15,941,950,924,950,404500,950.0
2014/10/16,910,946,909,920,451900,920.0
2014/10/17,921,941,891,897,401000,897.0
2014/10/20,940,969,938,961,529900,961.0
2014/10/21,967,969,921,926,434200,926.0
2014/10/22,950,975,938,968,392400,968.0
2014/10/23,953,968,941,950,271600,950.0
2014/10/24,973,980,950,970,374100,970.0
2014/10/27,984,991,960,970,330900,970.0
2014/10/28,976,979,952,960,189100,960.0
2014/10/29,977,1009,976,983,403300,983.0
2014/10/30,976,1012,973,991,473300,991.0
2014/10/31,1020,1069,1000,1055,1063100,1055.0
2014/11/4,1187,1187,1120,1133,1190000,1133.0
2014/11/5,1140,1149,1110,1147,683700,1147.0
2014/11/6,1156,1179,1148,1170,754100,1170.0
2014/11/7,1170,1177,1149,1156,376300,1156.0
2014/11/10,1185,1187,1157,1180,297900,1180.0
2014/11/11,1172,1182,1159,1171,308200,1171.0
2014/11/12,1185,1200,1173,1182,618800,1182.0
2014/11/13,1195,1215,1165,1215,598500,1215.0
2014/11/14,1252,1293,1239,1285,988400,1285.0
2014/11/17,1274,1324,1272,1293,947000,1293.0
2014/11/18,1293,1336,1293,1326,513900,1326.0
2014/11/19,1336,1415,1335,1345,831400,1345.0
2014/11/20,1345,1419,1345,1406,760400,1406.0
2014/11/21,1400,1430,1361,1390,454300,1390.0
2014/11/25,1400,1444,1393,1427,523200,1427.0
2014/11/26,1428,1469,1427,1446,454700,1446.0
2014/11/27,1450,1455,1380,1386,429600,1386.0
2014/11/28,1389,1434,1381,1387,430500,1387.0
2014/12/1,1365,1399,1350,1368,539000,1368.0
2014/12/2,1356,1389,1316,1374,662100,1374.0
2014/12/3,1400,1409,1364,1380,291400,1380.0
2014/12/4,1379,1398,1357,1397,403900,1397.0
2014/12/5,1386,1426,1373,1425,334300,1425.0
2014/12/8,1436,1442,1395,1398,970100,1398.0
2014/12/9,1368,1412,1364,1381,1306100,1381.0
2014/12/10,1339,1341,1299,1304,967600,1304.0
2014/12/11,1279,1317,1250,1305,611800,1305.0
2014/12/12,1317,1379,1312,1358,596400,1358.0
2014/12/15,1319,1329,1250,1255,885300,1255.0
2014/12/16,1229,1259,1223,1232,547500,1232.0
2014/12/17,1234,1310,1219,1293,551800,1293.0
2014/12/18,1335,1349,1312,1317,429100,1317.0
2014/12/19,1347,1347,1305,1327,338800,1327.0
2014/12/22,1317,1324,1294,1311,174000,1311.0
2014/12/24,1325,1352,1318,1347,305700,1347.0
2014/12/25,1337,1374,1326,1348,379300,1348.0
2014/12/26,1354,1377,1348,1370,256600,1370.0
2014/12/29,1369,1377,1314,1333,352600,1333.0
2014/12/30,1323,1349,1308,1308,488200,1308.0
2015/1/5,1308,1334,1287,1309,302300,1309.0
2015/1/6,1269,1284,1258,1262,355700,1262.0
2015/1/7,1246,1268,1216,1244,362500,1244.0
2015/1/8,1272,1298,1258,1297,376600,1297.0
2015/1/9,1308,1339,1303,1325,345500,1325.0
2015/1/13,1305,1305,1261,1295,278100,1295.0
2015/1/14,1275,1282,1240,1248,189500,1248.0
2015/1/15,1248,1276,1236,1270,175700,1270.0
2015/1/16,1234,1242,1212,1236,303300,1236.0
2015/1/19,1238,1247,1215,1222,220600,1222.0
2015/1/20,1221,1264,1216,1247,289100,1247.0
2015/1/21,1246,1247,1213,1221,526600,1221.0
2015/1/22,1214,1218,1174,1184,552500,1184.0
2015/1/23,1200,1211,1176,1178,462100,1178.0
2015/1/26,1163,1182,1156,1177,510900,1177.0
2015/1/27,1200,1242,1186,1213,583200,1213.0
2015/1/28,1191,1223,1186,1215,262900,1215.0
2015/1/29,1215,1215,1192,1201,199800,1201.0
2015/1/30,1203,1226,1188,1205,285200,1205.0
2015/2/2,1181,1187,1138,1151,412900,1151.0
2015/2/3,1152,1184,1145,1148,431800,1148.0
2015/2/4,1184,1215,1173,1192,468800,1192.0
2015/2/5,1185,1208,1182,1202,229500,1202.0
2015/2/6,1216,1234,1213,1225,285400,1225.0
2015/2/9,1153,1158,1066,1072,2040200,1072.0
2015/2/10,1080,1094,1061,1089,1122400,1089.0
2015/2/12,1111,1121,1082,1102,1139300,1102.0
2015/2/13,1088,1091,1055,1057,821600,1057.0
2015/2/16,1061,1090,1061,1081,753200,1081.0
2015/2/17,1082,1142,1082,1124,885800,1124.0
2015/2/18,1125,1150,1116,1140,671600,1140.0
2015/2/19,1141,1159,1129,1146,370400,1146.0
2015/2/20,1165,1169,1144,1161,380900,1161.0
2015/2/23,1169,1192,1161,1188,460200,1188.0
2015/2/24,1190,1206,1180,1189,536800,1189.0
2015/2/25,1183,1188,1150,1155,418100,1155.0
2015/2/26,1148,1164,1138,1148,355500,1148.0
2015/2/27,1150,1160,1133,1143,323000,1143.0
2015/3/2,1143,1224,1141,1212,665800,1212.0
2015/3/3,1241,1243,1185,1198,413100,1198.0
2015/3/4,1207,1235,1201,1213,351300,1213.0
2015/3/5,1225,1235,1192,1205,557300,1205.0
2015/3/6,1214,1229,1206,1211,500500,1211.0
2015/3/9,1211,1254,1202,1252,822800,1252.0
2015/3/10,1258,1269,1234,1240,518100,1240.0
2015/3/11,1218,1255,1205,1250,631400,1250.0
2015/3/12,1258,1275,1240,1246,420800,1246.0
2015/3/13,1258,1266,1243,1248,450000,1248.0
2015/3/16,1233,1235,1188,1210,612500,1210.0
2015/3/17,1220,1248,1201,1206,794200,1206.0
2015/3/18,1198,1200,1144,1168,1083500,1168.0
2015/3/19,1160,1161,1135,1148,745800,1148.0
2015/3/20,1148,1152,1120,1125,603000,1125.0
2015/3/23,1120,1135,1116,1120,563400,1120.0
2015/3/24,1121,1147,1116,1140,588700,1140.0
2015/3/25,1144,1176,1142,1170,550400,1170.0
2015/3/26,1166,1171,1150,1161,460900,1161.0
2015/3/27,1138,1144,1102,1119,707600,1119.0
2015/3/30,1091,1097,1066,1091,855000,1091.0
2015/3/31,1112,1162,1111,1135,777600,1135.0
2015/4/1,1133,1173,1129,1156,733200,1156.0
2015/4/2,1153,1179,1151,1167,786200,1167.0
2015/4/3,1175,1208,1169,1208,901500,1208.0
2015/4/6,1190,1214,1183,1195,449800,1195.0
2015/4/7,1196,1204,1159,1164,680800,1164.0
2015/4/8,1179,1197,1157,1161,537900,1161.0
2015/4/9,1151,1168,1137,1145,743700,1145.0
2015/4/10,1164,1168,1141,1141,449900,1141.0
2015/4/13,1134,1134,1106,1115,592700,1115.0
2015/4/14,1121,1130,1108,1123,487300,1123.0
2015/4/15,1115,1147,1104,1108,723900,1108.0
2015/4/16,1105,1117,1093,1115,452900,1115.0
2015/4/17,1115,1122,1098,1099,507700,1099.0
2015/4/20,1095,1115,1091,1093,385000,1093.0
2015/4/21,1105,1105,1092,1100,249500,1100.0
2015/4/22,1109,1122,1100,1103,436600,1103.0
2015/4/23,1100,1108,1092,1103,409100,1103.0
2015/4/24,1103,1107,1096,1103,279200,1103.0
2015/4/27,1108,1118,1100,1105,469800,1105.0
2015/4/28,1109,1117,1105,1111,364400,1111.0
2015/4/30,1112,1118,1102,1107,617500,1107.0
2015/5/1,1102,1110,1077,1082,584600,1082.0
2015/5/7,1080,1096,1038,1045,908000,1045.0
2015/5/8,1051,1058,1040,1053,611400,1053.0
2015/5/11,918,964,918,932,2211600,932.0
2015/5/12,940,981,940,981,1063500,981.0
2015/5/13,985,1023,985,985,1068100,985.0
2015/5/14,980,1006,971,975,482200,975.0
2015/5/15,973,991,967,970,299600,970.0
2015/5/18,970,980,955,958,326500,958.0
2015/5/19,963,989,962,985,2287400,985.0
2015/5/20,986,1007,983,996,600600,996.0
2015/5/21,995,1002,972,973,684800,973.0
2015/5/22,972,994,972,987,588600,987.0
2015/5/25,984,988,973,986,511500,986.0
2015/5/26,987,999,971,972,717100,972.0
2015/5/27,972,990,972,985,493800,985.0
2015/5/28,999,1060,999,1059,1264200,1059.0
2015/5/29,1031,1038,991,995,1204200,995.0
2015/6/1,996,1006,980,985,697700,985.0
2015/6/2,985,1002,985,988,502800,988.0
2015/6/3,986,1007,986,998,361600,998.0
2015/6/4,1005,1034,1001,1020,642200,1020.0
2015/6/5,1020,1020,985,999,750700,999.0
2015/6/8,1014,1045,1013,1028,604400,1028.0
2015/6/9,1018,1030,1006,1021,946400,1021.0
2015/6/10,1029,1049,1021,1046,866900,1046.0
2015/6/11,1050,1054,1020,1045,827500,1045.0
2015/6/12,1060,1080,1047,1077,990200,1077.0
2015/6/15,1060,1068,1029,1039,670800,1039.0
2015/6/16,1038,1049,1019,1024,473900,1024.0
2015/6/17,1025,1054,1025,1052,708800,1052.0
2015/6/18,1052,1057,1016,1017,617900,1017.0
2015/6/19,1047,1048,1026,1048,785100,1048.0
2015/6/22,1048,1063,1040,1057,379400,1057.0
2015/6/23,1060,1093,1057,1090,460400,1090.0
2015/6/24,1099,1122,1083,1096,517500,1096.0
2015/6/25,1085,1092,1072,1087,351800,1087.0
2015/6/26,1084,1097,1070,1096,278200,1096.0
2015/6/29,1016,1054,1012,1038,623000,1038.0
2015/6/30,1040,1050,1035,1050,305000,1050.0
2015/7/1,1050,1050,1033,1041,294800,1041.0
2015/7/2,1050,1081,1046,1076,335700,1076.0
2015/7/3,1079,1079,1041,1046,215700,1046.0
2015/7/6,1021,1032,1012,1021,300100,1021.0
2015/7/7,1030,1041,1016,1017,313700,1017.0
2015/7/8,1015,1018,985,986,484000,986.0
2015/7/9,956,991,931,988,479700,988.0
2015/7/10,985,989,969,979,340300,979.0
2015/7/13,999,1019,996,1001,297900,1001.0
2015/7/14,1029,1047,1019,1043,562400,1043.0
2015/7/15,1041,1041,1017,1039,334500,1039.0
2015/7/16,1039,1044,1024,1041,283800,1041.0
2015/7/17,1048,1080,1048,1071,503900,1071.0
2015/7/21,1068,1075,1052,1072,292600,1072.0
2015/7/22,1069,1069,1045,1065,618800,1065.0
2015/7/23,1068,1083,1053,1081,287200,1081.0
2015/7/24,1075,1098,1072,1081,294200,1081.0
2015/7/27,1081,1084,1063,1073,194400,1073.0
2015/7/28,1058,1073,1056,1061,210300,1061.0
2015/7/29,1070,1096,1066,1067,384100,1067.0
2015/7/30,1079,1092,1075,1081,253200,1081.0
2015/7/31,1080,1080,1058,1078,284700,1078.0
2015/8/3,1069,1094,1057,1087,555200,1087.0
2015/8/4,1077,1077,1017,1026,598100,1026.0
2015/8/5,1022,1038,996,1028,428500,1028.0
2015/8/6,1028,1038,1020,1024,247700,1024.0
2015/8/7,1006,1018,1000,1009,421300,1009.0
2015/8/10,1009,1018,993,1002,288700,1002.0
2015/8/11,1010,1010,994,1002,383000,1002.0
2015/8/12,995,999,981,984,487100,984.0
2015/8/13,983,984,962,969,530500,969.0
2015/8/14,971,974,963,968,262900,968.0
2015/8/17,967,967,947,963,422000,963.0
2015/8/18,972,992,968,978,319600,978.0
2015/8/19,973,981,948,956,293100,956.0
2015/8/20,946,958,938,942,366500,942.0
2015/8/21,912,924,901,909,556300,909.0
2015/8/24,872,872,835,836,674900,836.0
2015/8/25,776,845,771,792,703100,792.0
2015/8/26,801,841,795,837,573900,837.0
2015/8/27,896,896,846,850,408800,850.0
2015/8/28,887,920,885,906,538400,906.0
2015/8/31,903,905,872,886,301700,886.0
2015/9/1,880,880,836,837,326700,837.0
2015/9/2,820,859,815,831,634900,831.0
2015/9/3,840,848,814,818,452000,818.0
2015/9/4,806,812,780,794,716000,794.0
2015/9/7,782,801,767,791,443600,791.0
2015/9/8,786,808,774,777,218000,777.0
2015/9/9,809,843,808,840,315500,840.0
2015/9/10,814,840,808,836,243300,836.0
2015/9/11,839,858,838,851,309800,851.0
2015/9/14,858,873,842,849,351300,849.0
2015/9/15,850,865,839,842,249800,842.0
2015/9/16,850,869,847,868,211400,868.0
2015/9/17,876,893,870,889,202200,889.0
2015/9/18,879,886,860,875,225800,875.0
2015/9/24,855,859,828,828,186800,828.0
2015/9/25,834,859,831,859,216800,859.0
2015/9/28,853,869,834,863,268200,863.0
2015/9/29,851,878,841,842,382700,842.0
2015/9/30,860,874,853,868,208500,868.0
2015/10/1,891,909,880,899,358400,899.0
2015/10/2,892,903,875,893,224900,893.0
2015/10/5,905,937,895,929,342100,929.0
2015/10/6,950,977,950,952,541700,952.0
2015/10/7,952,988,952,985,608700,985.0
2015/10/8,990,1010,982,993,455000,993.0
2015/10/9,1009,1018,989,996,485600,996.0
2015/10/13,995,1037,991,1023,580700,1023.0
2015/10/14,1019,1020,992,1010,240400,1010.0
2015/10/15,1001,1029,995,1017,285500,1017.0
2015/10/16,1030,1041,1020,1025,342400,1025.0
2015/10/19,1032,1039,1014,1029,327600,1029.0
2015/10/20,1028,1030,996,1016,231100,1016.0
2015/10/21,1011,1044,1001,1034,317300,1034.0
2015/10/22,1018,1031,1008,1017,141000,1017.0
2015/10/23,1041,1054,1037,1048,267100,1048.0
2015/10/26,1057,1064,1039,1046,169800,1046.0
2015/10/27,1050,1054,1023,1030,182600,1030.0
2015/10/28,1039,1043,1019,1042,240200,1042.0
2015/10/29,1053,1097,1042,1094,874300,1094.0
2015/10/30,1094,1094,1058,1068,347500,1068.0
2015/11/2,1000,1020,978,981,801000,981.0
2015/11/4,996,1005,959,991,769200,991.0
2015/11/5,997,1006,976,996,334600,996.0
2015/11/6,1000,1004,983,988,268600,988.0
2015/11/9,1015,1060,1014,1039,578200,1039.0
2015/11/10,1029,1062,1020,1059,416700,1059.0
2015/11/11,1065,1076,1059,1069,354800,1069.0
2015/11/12,1068,1079,1027,1034,373700,1034.0
2015/11/13,1026,1045,1024,1043,158400,1043.0
2015/11/16,1021,1034,1012,1016,212400,1016.0
2015/11/17,1037,1049,1033,1040,215400,1040.0
2015/11/18,1047,1062,1043,1055,427300,1055.0
2015/11/19,1065,1088,1058,1083,488400,1083.0
2015/11/20,1085,1105,1075,1098,387200,1098.0
2015/11/24,1104,1112,1089,1109,194800,1109.0
2015/11/25,1110,1155,1101,1144,570400,1144.0
2015/11/26,1126,1127,1103,1107,290200,1107.0
2015/11/27,1110,1140,1105,1129,216200,1129.0
2015/11/30,1132,1140,1119,1133,217900,1133.0
2015/12/1,1129,1150,1118,1140,164400,1140.0
2015/12/2,1140,1140,1113,1126,249500,1126.0
2015/12/3,1130,1138,1127,1136,138400,1136.0
2015/12/4,1115,1122,1105,1107,134000,1107.0
2015/12/7,1109,1141,1103,1134,239700,1134.0
2015/12/8,1134,1158,1128,1148,530700,1148.0
2015/12/9,1148,1155,1132,1136,340200,1136.0
2015/12/10,1099,1110,1074,1075,466200,1075.0
2015/12/11,1075,1083,1062,1075,301800,1075.0
2015/12/14,1045,1060,1040,1052,188600,1052.0
2015/12/15,1041,1057,1028,1031,197000,1031.0
2015/12/16,1035,1053,1026,1053,309600,1053.0
2015/12/17,1064,1077,1042,1046,210900,1046.0
2015/12/18,1052,1085,1031,1052,305900,1052.0
2015/12/21,1034,1040,993,1019,297400,1019.0
2015/12/22,1026,1035,1003,1010,200000,1010.0
2015/12/24,1010,1014,967,971,410300,971.0
2015/12/25,960,979,956,963,201100,963.0
2015/12/28,966,1006,966,997,203500,997.0
2015/12/29,988,994,963,992,182300,992.0
2015/12/30,1000,1017,999,1003,126700,1003.0
2016/1/4,992,1008,974,976,235900,976.0
2016/1/5,974,980,935,946,454800,946.0
2016/1/6,949,964,909,921,382800,921.0
2016/1/7,912,926,894,896,250100,896.0
2016/1/8,884,928,884,901,343800,901.0
2016/1/12,885,894,848,853,346100,853.0
2016/1/13,878,920,876,910,329200,910.0
2016/1/14,880,888,860,878,344800,878.0
2016/1/15,909,912,849,856,293300,856.0
2016/1/18,834,857,830,852,168100,852.0
2016/1/19,837,846,810,823,529800,823.0
2016/1/20,825,853,806,809,451100,809.0
2016/1/21,805,827,775,775,417000,775.0
2016/1/22,820,848,811,847,353900,847.0
2016/1/25,872,872,835,851,203700,851.0
2016/1/26,846,849,816,818,254800,818.0
2016/1/27,836,848,825,841,183100,841.0
2016/1/28,845,845,818,825,147800,825.0
2016/1/29,828,869,825,866,425900,866.0
2016/2/1,896,898,874,879,332300,879.0
2016/2/2,867,884,854,868,204300,868.0
2016/2/3,845,852,812,818,347800,818.0
2016/2/4,825,837,796,804,401300,804.0
2016/2/5,791,798,755,767,531300,767.0
2016/2/8,757,804,752,799,322100,799.0
2016/2/9,750,751,691,692,580300,692.0
2016/2/10,693,703,651,663,734100,663.0
2016/2/12,630,638,596,597,869600,597.0
2016/2/15,650,661,628,655,512200,655.0
2016/2/16,659,688,646,653,595400,653.0
2016/2/17,653,687,646,664,652500,664.0
2016/2/18,680,697,674,681,570900,681.0
2016/2/19,671,675,646,654,459500,654.0
2016/2/22,664,690,661,675,504800,675.0
2016/2/23,685,688,665,668,264700,668.0
2016/2/24,650,657,638,646,480400,646.0
2016/2/25,648,671,646,655,449900,655.0
2016/2/26,663,689,661,685,454000,685.0
2016/2/29,694,719,694,696,442700,696.0
2016/3/1,706,715,671,698,449000,698.0
